vmId,allocationTime,allocated,fromHost,toHost,migrationTime,migrationSuccess
13,0.0046,true,2,4,0.0,true
14,0.0056,true,2,5,0.0,true
15,0.0013,true,2,5,0.0,true
16,0.0023,true,2,6,0.0,true
17,0.0022,true,2,7,0.0,true
18,0.0016,true,2,7,0.0,true
19,0.0017,true,2,7,0.0,true
20,0.0024,true,2,8,0.0,true
21,0.0019,true,2,8,0.0,true
15,0.0028,true,5,8,0.0,true
7,0.0054,true,1,8,0.0,true
8,0.0025,true,1,9,0.0,true
9,0.0082,true,1,2,0.0,true
10,0.0029,true,1,3,0.0,true
11,0.0061,true,1,5,0.0,true
12,0.0035,true,1,6,0.0,true
16,0.0025,true,6,6,0.0,true
12,0.0043,true,6,7,0.0,true
16,0.0024,true,6,7,0.0,true
28,0.0024,true,4,7,0.0,true
29,0.0022,true,4,7,0.0,true
13,0.0044,true,4,8,0.0,true
9,0.0025,true,2,8,0.0,true
11,0.0046,true,5,9,0.0,true
28,0.0023,true,4,9,0.0,true
29,0.0023,true,4,9,0.0,true
22,0.0048,true,3,9,0.0,true
23,0.0022,true,3,9,0.0,true
24,0.0066,true,3,1,0.0,true
25,0.0037,true,3,2,0.0,true
26,0.0073,true,3,4,0.0,true
27,0.0119,true,3,5,0.0,true
10,0.0031,true,3,5,0.0,true
10,0.0034,true,5,5,0.0,true
27,0.0048,true,5,6,0.0,true
25,0.0026,true,2,6,0.0,true
24,0.0025,true,1,6,0.0,true
0,0.0026,true,0,6,0.0,true
1,0.0048,true,0,7,0.0,true
2,0.0053,true,0,8,0.0,true
3,0.0047,true,0,9,0.0,true
4,0.0069,true,0,1,0.0,true
5,0.0044,true,0,2,0.0,true
6,0.0022,true,0,2,0.0,true
19,0.0044,true,7,3,0.0,true
17,0.0019,true,7,3,0.0,true
12,0.0044,true,7,4,0.0,true
16,0.004,true,7,5,0.0,true
29,0.0042,true,7,6,0.0,true
21,0.0025,true,8,6,0.0,true
15,0.0042,true,8,7,0.0,true
7,0.0061,true,8,9,0.0,true
13,0.0041,true,8,0,0.0,true
9,0.0039,true,8,1,0.0,true
2,0.0064,true,8,3,0.0,true
15,0.0032,true,7,3,0.0,true
8,0.003,true,9,3,0.0,true
11,0.0045,true,9,4,0.0,true
23,0.0042,true,9,5,0.0,true
3,0.0046,true,9,6,0.0,true
7,0.0044,true,9,7,0.0,true
4,0.0031,true,1,7,0.0,true
9,0.0043,true,1,8,0.0,true
19,0.0034,true,3,8,0.0,true
17,0.0041,true,3,9,0.0,true
2,0.0022,true,3,9,0.0,true
15,0.0023,true,3,9,0.0,true
8,0.0049,true,3,0,0.0,true
26,0.0033,true,4,0,0.0,true
12,0.0046,true,4,1,0.0,true
11,0.0063,true,4,3,0.0,true
12,0.002,true,1,3,0.0,true
15,0.0026,true,9,3,0.0,true
1,0.0024,true,0,3,0.0,true
6,0.0043,true,0,4,0.0,true
13,0.004,true,0,5,0.0,true
8,0.0087,true,0,8,0.0,true
26,0.0038,true,0,9,0.0,true
10,0.0021,true,5,9,0.0,true
16,0.0038,true,5,0,0.0,true
23,0.0039,true,5,1,0.0,true
13,0.006,true,5,3,0.0,true
11,0.0025,true,3,3,0.0,true
12,0.0046,true,3,4,0.0,true
15,0.0043,true,3,5,0.0,true
1,0.0071,true,3,7,0.0,true
13,0.0045,true,3,8,0.0,true
9,0.0025,true,8,8,0.0,true
19,0.0045,true,8,9,0.0,true
8,0.0043,true,8,0,0.0,true
13,0.0042,true,8,1,0.0,true
23,0.0025,true,1,1,0.0,true
13,0.0065,true,1,3,0.0,true
11,0.0026,true,3,3,0.0,true
13,0.0047,true,3,4,0.0,true
26,0.0027,true,9,4,0.0,true
10,0.0046,true,9,5,0.0,true
19,0.0069,true,9,7,0.0,true
9,0.0025,true,8,7,0.0,true
16,0.0027,true,0,7,0.0,true
8,0.0059,true,0,8,0.0,true
