vmId,allocationTime,allocated,fromHost,toHost,migrationTime,migrationSuccess
1,0.0038,true,1,0,0.0,true
11,0.0014,true,1,1,0.0,true
21,0.0013,true,1,2,0.0,true
5,0.0014,true,5,3,0.0,true
15,0.0014,true,5,4,0.0,true
25,0.001,true,5,5,0.0,true
4,0.0013,true,4,6,0.0,true
14,0.0011,true,4,7,0.0,true
24,0.0011,true,4,8,0.0,true
3,0.0014,true,3,9,0.0,true
13,0.001,true,3,0,0.0,true
23,0.0011,true,3,1,0.0,true
5,0.0011,true,3,2,0.0,true
13,0.001,true,3,3,0.0,true
13,0.0011,true,3,4,0.0,true
8,0.001,true,8,5,0.0,true
18,0.0019,true,8,7,0.0,true
28,0.0012,true,8,8,0.0,true
24,0.001,true,8,9,0.0,true
2,0.0021,true,2,1,0.0,true
12,0.0011,true,2,2,0.0,true
22,0.001,true,2,3,0.0,true
21,0.0013,true,2,4,0.0,true
5,0.0013,true,2,5,0.0,true
28,0.0011,true,8,6,0.0,true
9,0.0019,true,9,8,0.0,true
19,0.0012,true,9,9,0.0,true
29,0.001,true,9,0,0.0,true
3,0.001,true,9,1,0.0,true
24,0.0019,true,9,3,0.0,true
7,0.001,true,7,4,0.0,true
17,9.0E-4,true,7,5,0.0,true
27,0.001,true,7,6,0.0,true
14,0.0029,true,7,9,0.0,true
18,0.002,true,7,1,0.0,true
6,0.001,true,6,2,0.0,true
16,9.0E-4,true,6,3,0.0,true
26,0.001,true,6,4,0.0,true
4,0.003,true,6,7,0.0,true
28,0.001,true,6,8,0.0,true
16,0.0024,true,6,9,0.0,true
26,0.0018,true,6,0,0.0,true
27,0.0019,true,6,1,0.0,true
15,0.0013,true,4,2,0.0,true
21,0.0044,true,4,5,0.0,true
7,0.0012,true,4,6,0.0,true
4,0.003,true,7,7,0.0,true
19,0.0015,true,9,8,0.0,true
14,0.0013,true,9,9,0.0,true
16,0.0041,true,9,1,0.0,true
0,0.0021,true,0,2,0.0,true
10,0.002,true,0,4,0.0,true
20,0.0012,true,0,5,0.0,true
1,0.0012,true,0,6,0.0,true
13,0.001,true,0,7,0.0,true
29,0.001,true,0,8,0.0,true
26,9.0E-4,true,0,9,0.0,true
7,0.0011,true,6,0,0.0,true
9,0.0021,true,8,1,0.0,true
28,0.0033,true,8,3,0.0,true
19,0.0017,true,8,4,0.0,true
29,0.004,true,8,7,0.0,true
14,0.0011,true,9,8,0.0,true
24,0.0011,true,3,9,0.0,true
22,0.0014,true,3,0,0.0,true
16,0.0012,true,3,1,0.0,true
28,0.002,true,3,3,0.0,true
12,0.0013,true,2,4,0.0,true
6,0.0028,true,2,7,0.0,true
15,9.0E-4,true,2,8,0.0,true
11,0.001,true,1,9,0.0,true
23,0.0012,true,1,0,0.0,true
2,0.0029,true,1,3,0.0,true
3,0.0011,true,1,4,0.0,true
18,0.0028,true,1,7,0.0,true
27,9.0E-4,true,1,8,0.0,true
9,0.0093,false,1,-1,0.0,false
16,0.0091,false,1,-1,0.0,false
28,0.0011,true,3,9,0.0,true
2,0.001,true,3,0,0.0,true
25,0.0011,true,5,1,0.0,true
8,0.0038,true,5,3,0.0,true
5,0.0011,true,5,4,0.0,true
17,0.0029,true,5,7,0.0,true
21,0.001,true,5,8,0.0,true
20,0.001,true,5,9,0.0,true
4,0.0022,true,7,1,0.0,true
13,0.002,true,7,3,0.0,true
29,0.001,true,7,4,0.0,true
6,0.001,true,7,5,0.0,true
18,0.0028,true,7,8,0.0,true
17,0.001,true,7,9,0.0,true
24,0.0022,true,9,1,0.0,true
11,0.002,true,9,3,0.0,true
28,0.0011,true,9,4,0.0,true
20,9.0E-4,true,9,5,0.0,true
17,0.0017,true,9,7,0.0,true
0,0.0023,true,0,9,0.0,true
1,0.0019,true,0,1,0.0,true
7,0.002,true,0,3,0.0,true
22,0.0012,true,0,4,0.0,true
23,0.0011,true,0,5,0.0,true
2,0.0018,true,0,7,0.0,true
