vmId,allocationTime,allocated,fromHost,toHost,migrationTime,migrationSuccess
6,0.0025,true,6,0,0.0,true
16,0.0013,true,6,1,0.0,true
26,0.0013,true,6,2,0.0,true
1,0.0125,true,1,3,0.0,true
11,0.001,true,1,4,0.0,true
21,0.0011,true,1,5,0.0,true
16,0.0013,true,1,6,0.0,true
0,0.0012,true,0,7,0.0,true
10,0.0013,true,0,8,0.0,true
20,9.0E-4,true,0,9,0.0,true
6,0.0011,true,0,0,0.0,true
7,0.001,true,7,1,0.0,true
17,0.001,true,7,2,0.0,true
27,0.001,true,7,3,0.0,true
4,0.0011,true,4,4,0.0,true
14,0.001,true,4,5,0.0,true
24,0.0016,true,4,6,0.0,true
11,0.0011,true,4,7,0.0,true
3,0.0014,true,3,8,0.0,true
13,0.0011,true,3,9,0.0,true
23,0.0012,true,3,0,0.0,true
1,9.0E-4,true,3,1,0.0,true
27,0.0011,true,3,2,0.0,true
6,0.0013,true,0,3,0.0,true
23,0.0011,true,0,4,0.0,true
4,0.0011,true,4,5,0.0,true
23,0.0012,true,4,6,0.0,true
0,0.0011,true,7,7,0.0,true
11,0.0029,true,7,0,0.0,true
0,0.0011,true,7,1,0.0,true
5,0.0063,true,5,2,0.0,true
15,0.0013,true,5,3,0.0,true
25,0.0011,true,5,4,0.0,true
21,0.0012,true,5,5,0.0,true
14,0.0013,true,5,6,0.0,true
4,0.0011,true,5,7,0.0,true
16,0.0013,true,6,8,0.0,true
24,0.0012,true,6,9,0.0,true
23,0.0023,true,6,0,0.0,true
14,0.0021,true,6,1,0.0,true
7,0.0025,true,1,3,0.0,true
1,0.0023,true,1,5,0.0,true
0,0.001,true,1,6,0.0,true
14,0.001,true,1,7,0.0,true
6,0.0012,true,3,8,0.0,true
15,0.0021,true,3,0,0.0,true
7,0.001,true,3,1,0.0,true
11,0.0022,true,0,3,0.0,true
23,0.0021,true,0,5,0.0,true
15,0.0011,true,0,6,0.0,true
9,0.0012,true,9,7,0.0,true
19,0.0031,true,9,0,0.0,true
29,0.001,true,9,1,0.0,true
20,0.0022,true,9,3,0.0,true
13,0.0021,true,9,5,0.0,true
24,0.0011,true,9,6,0.0,true
7,0.0011,true,1,7,0.0,true
19,0.002,true,0,9,0.0,true
8,0.001,true,8,0,0.0,true
18,0.0019,true,8,2,0.0,true
28,9.0E-4,true,8,3,0.0,true
10,0.0019,true,8,5,0.0,true
3,0.001,true,8,6,0.0,true
16,0.001,true,8,7,0.0,true
6,0.002,true,8,9,0.0,true
19,0.001,true,9,0,0.0,true
6,9.0E-4,true,9,1,0.0,true
18,0.0109,true,8,4,0.0,true
28,0.0019,true,8,5,0.0,true
4,0.0011,true,7,6,0.0,true
14,0.0011,true,7,7,0.0,true
9,9.0E-4,true,7,8,0.0,true
7,0.0015,true,7,9,0.0,true
16,0.0011,true,7,0,0.0,true
8,0.0013,true,0,1,0.0,true
19,0.0031,true,0,4,0.0,true
16,0.0012,true,0,5,0.0,true
11,0.0012,true,3,6,0.0,true
20,0.001,true,3,7,0.0,true
25,0.0011,true,4,8,0.0,true
18,9.0E-4,true,4,9,0.0,true
19,0.001,true,4,0,0.0,true
0,0.0011,true,6,1,0.0,true
15,0.0028,true,6,4,0.0,true
24,0.0011,true,6,5,0.0,true
3,0.0012,true,6,6,0.0,true
4,0.001,true,6,7,0.0,true
11,0.001,true,6,8,0.0,true
3,0.0011,true,6,9,0.0,true
9,0.0011,true,8,0,0.0,true
25,0.004,true,8,4,0.0,true
11,0.002,true,8,6,0.0,true
11,0.0012,true,6,7,0.0,true
19,0.0011,true,0,8,0.0,true
9,0.001,true,0,9,0.0,true
19,0.0042,true,8,0,0.0,true
2,0.002,true,2,1,0.0,true
12,0.003,true,2,4,0.0,true
22,0.0013,true,2,5,0.0,true
26,0.001,true,2,6,0.0,true
17,0.001,true,2,7,0.0,true
27,0.001,true,2,8,0.0,true
5,0.0012,true,2,9,0.0,true
