vmId,allocationTime,allocated,fromHost,toHost,migrationTime,migrationSuccess
1,0.0052,true,1,0,0.0,true
6,0.0012,true,1,1,0.0,true
11,0.0011,true,1,2,0.0,true
1,0.0072,true,1,3,0.0,true
11,0.0013,true,1,4,0.0,true
6,0.0027,true,1,1,0.0,true
1,0.0014,true,1,2,0.0,true
6,0.0022,true,1,4,0.0,true
3,0.0022,true,3,1,0.0,true
8,0.0012,true,3,2,0.0,true
13,0.0022,true,3,4,0.0,true
13,0.0017,true,3,0,0.0,true
0,0.0013,true,0,1,0.0,true
5,0.0012,true,0,2,0.0,true
10,0.0034,true,0,0,0.0,true
1,0.0054,false,0,-1,0.0,false
13,0.0055,false,0,-1,0.0,false
4,0.0023,true,4,2,0.0,true
9,0.0011,true,4,3,0.0,true
14,0.0053,false,4,-1,0.0,false
6,0.0055,false,4,-1,0.0,false
13,0.0055,false,4,-1,0.0,false
1,0.0054,true,3,0,0.0,true
10,0.0012,true,0,1,0.0,true
1,0.0043,true,0,0,0.0,true
3,0.0012,true,1,1,0.0,true
0,0.0038,true,1,0,0.0,true
10,0.0046,false,1,-1,0.0,false
10,0.0011,true,1,1,0.0,true
3,0.0036,true,1,0,0.0,true
4,0.0055,true,4,1,0.0,true
9,0.0036,true,4,0,0.0,true
14,0.0044,false,4,-1,0.0,false
6,0.0047,false,4,-1,0.0,false
13,0.0047,false,4,-1,0.0,false
1,0.0011,true,0,1,0.0,true
0,0.0027,true,0,4,0.0,true
3,0.001,true,0,0,0.0,true
9,0.0045,false,0,-1,0.0,false
2,0.0011,true,2,1,0.0,true
7,0.0028,true,2,4,0.0,true
12,9.0E-4,true,2,0,0.0,true
11,0.0048,false,2,-1,0.0,false
8,0.005,false,2,-1,0.0,false
5,0.0049,false,2,-1,0.0,false
12,0.001,true,2,1,0.0,true
11,0.001,true,2,2,0.0,true
8,0.0045,false,2,-1,0.0,false
5,0.0048,false,2,-1,0.0,false
4,0.0048,false,2,-1,0.0,false
8,0.0038,true,2,1,0.0,true
5,0.001,true,2,2,0.0,true
4,0.0045,false,2,-1,0.0,false
11,0.0048,false,2,-1,0.0,false
14,0.0037,true,4,1,0.0,true
6,0.001,true,4,2,0.0,true
13,0.0046,false,4,-1,0.0,false
0,0.0049,false,4,-1,0.0,false
7,0.0049,false,4,-1,0.0,false
10,0.001,true,1,3,0.0,true
1,0.001,true,1,4,0.0,true
2,0.0029,true,1,2,0.0,true
12,0.001,true,1,3,0.0,true
8,0.0045,false,1,-1,0.0,false
4,0.0037,true,2,2,0.0,true
11,0.001,true,2,3,0.0,true
5,0.002,true,2,0,0.0,true
6,0.0046,false,2,-1,0.0,false
2,0.0049,false,2,-1,0.0,false
14,0.0019,true,4,2,0.0,true
13,0.001,true,4,3,0.0,true
0,0.0044,false,4,-1,0.0,false
7,0.0049,false,4,-1,0.0,false
1,0.005,false,4,-1,0.0,false
3,0.001,true,0,4,0.0,true
5,0.0028,true,0,2,0.0,true
8,0.0011,true,1,3,0.0,true
6,0.0012,true,2,4,0.0,true
2,0.001,true,2,0,0.0,true
4,0.0027,true,2,3,0.0,true
14,0.0046,false,2,-1,0.0,false
5,0.0049,false,2,-1,0.0,false
14,0.0036,true,2,2,0.0,true
5,0.0011,true,2,3,0.0,true
2,0.0038,true,0,2,0.0,true
9,0.0029,true,3,0,0.0,true
10,0.0018,true,3,2,0.0,true
12,0.0046,false,3,-1,0.0,false
11,0.0049,false,3,-1,0.0,false
13,0.0047,false,3,-1,0.0,false
8,0.0047,false,3,-1,0.0,false
4,0.0062,false,3,-1,0.0,false
5,0.0049,false,3,-1,0.0,false
12,0.0011,true,3,3,0.0,true
11,0.0035,true,3,2,0.0,true
13,0.0045,false,3,-1,0.0,false
8,0.0048,false,3,-1,0.0,false
4,0.0048,false,3,-1,0.0,false
5,0.003,true,3,0,0.0,true
13,0.002,true,3,2,0.0,true
8,0.001,true,3,3,0.0,true
4,0.0044,false,3,-1,0.0,false
12,0.0048,false,3,-1,0.0,false
